============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.5, py-1.10.0, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore, configfile: pytest.ini
plugins: forked-1.3.0, xdist-2.2.1, hypothesis-6.1.1, timeout-1.4.2
collecting ... collected 248 items

tests/test_admin.py::test_invalid_u_id_admin_user_remove_v1 PASSED       [  0%]
tests/test_admin.py::test_remove_only_owner_admin_user_remove_v1 PASSED  [  0%]
tests/test_admin.py::test_nonglobal_owner_admin_user_remove_v1 PASSED    [  1%]
tests/test_admin.py::test_admin_user_remove_invalid_u_id PASSED          [  1%]
tests/test_admin.py::test_remove_user_2_admin_user_remove_v1 PASSED      [  2%]
tests/test_admin.py::test_remove_global_owner_admin_user_remove_v1 PASSED [  2%]
tests/test_admin.py::test_admin_user_remove_removing_channel_owner PASSED [  2%]
tests/test_admin.py::test_dm_messages_removed_admin_user_remove_v1 PASSED [  3%]
tests/test_admin.py::test_channel_messages_removed_admin_user_remove_v1 PASSED [  3%]
tests/test_admin.py::test_retrievable_with_user_profile_admin_user_remove_v1 PASSED [  4%]
tests/test_admin.py::test_email_and_handle_reusable_admin_user_remove_v1 PASSED [  4%]
tests/test_admin.py::test_users_all_admin_user_remove_v1 PASSED          [  4%]
tests/test_admin.py::test_invalid_u_id_admin_userpermission_change_v1 PASSED [  5%]
tests/test_admin.py::test_demoting_only_global_owner_admin_userpermission_change_v1 PASSED [  5%]
tests/test_admin.py::test_invalid_permission_id_admin_userpermission_change_v1 PASSED [  6%]
tests/test_admin.py::test_promoting_global_owner_admin_userpermission_change_v1 PASSED [  6%]
tests/test_admin.py::test_demoting_nonglobal_owner_admin_userpermission_change_v1 PASSED [  6%]
tests/test_admin.py::test_nonglobal_owner_admin_userpermission_change_v1 PASSED [  7%]
tests/test_admin.py::test_promoting_user_2_admin_userpermission_change_v1 PASSED [  7%]
tests/test_admin.py::test_promoting_user_2_admin_userpermission_change_v1_multiple_users PASSED [  8%]
tests/test_admin.py::test_demoting_user_1_admin_userpermission_change_v1 PASSED [  8%]
tests/test_auth.py::test_login_invalid_email[bryanle@gmailcom] PASSED    [  8%]
tests/test_auth.py::test_login_invalid_email[bryan..le@gmail.com] PASSED [  9%]
tests/test_auth.py::test_login_invalid_email[bryanle@gmail] PASSED       [  9%]
tests/test_auth.py::test_login_invalid_email[bryanle-@gmail.com] PASSED  [ 10%]
tests/test_auth.py::test_login_invalid_email[@gmail] PASSED              [ 10%]
tests/test_auth.py::test_login_invalid_email[] PASSED                    [ 10%]
tests/test_auth.py::test_login_incorrect_email PASSED                    [ 11%]
tests/test_auth.py::test_login_incorrect_password PASSED                 [ 11%]
tests/test_auth.py::test_login_correct PASSED                            [ 12%]
tests/test_auth.py::test_user_created_successfully PASSED                [ 12%]
tests/test_auth.py::test_register_invalid_email[bryanle@gmailcom] PASSED [ 12%]
tests/test_auth.py::test_register_invalid_email[bryan..le@gmail.com] PASSED [ 13%]
tests/test_auth.py::test_register_invalid_email[bryanle@gmail] PASSED    [ 13%]
tests/test_auth.py::test_register_invalid_email[bryanle-@gmail.com] PASSED [ 14%]
tests/test_auth.py::test_register_invalid_email[@gmail] PASSED           [ 14%]
tests/test_auth.py::test_register_invalid_email[] PASSED                 [ 14%]
tests/test_auth.py::test_register_email_already_used PASSED              [ 15%]
tests/test_auth.py::test_register_returns_unique_ID PASSED               [ 15%]
tests/test_auth.py::test_password_length_less_than_6 PASSED              [ 16%]
